Question ID	Answer ID	SQL
1	1	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (1,1,true, CURRENT_TIMESTAMP());"
2	2	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (2,2,true, CURRENT_TIMESTAMP());"
3	3	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (3,3,true, CURRENT_TIMESTAMP());"
4	4	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (4,4,true, CURRENT_TIMESTAMP());"
5	5	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (5,5,true, CURRENT_TIMESTAMP());"
6	6	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (6,6,true, CURRENT_TIMESTAMP());"
7	7	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (7,7,true, CURRENT_TIMESTAMP());"
8	8	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (8,8,true, CURRENT_TIMESTAMP());"
9	9	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (9,9,true, CURRENT_TIMESTAMP());"
10	10	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (10,10,true, CURRENT_TIMESTAMP());"
11	11	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (11,11,true, CURRENT_TIMESTAMP());"
12	12	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (12,12,true, CURRENT_TIMESTAMP());"
13	13	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (13,13,true, CURRENT_TIMESTAMP());"
14	14	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (14,14,true, CURRENT_TIMESTAMP());"
15	15	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (15,15,true, CURRENT_TIMESTAMP());"
16	16	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (16,16,true, CURRENT_TIMESTAMP());"
17	17	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (17,17,true, CURRENT_TIMESTAMP());"
18	18	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (18,18,true, CURRENT_TIMESTAMP());"
19	19	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (19,19,true, CURRENT_TIMESTAMP());"
20	20	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (20,20,true, CURRENT_TIMESTAMP());"
21	21	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (21,21,true, CURRENT_TIMESTAMP());"
22	22	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (22,22,true, CURRENT_TIMESTAMP());"
23	23	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (23,23,true, CURRENT_TIMESTAMP());"
24	24	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (24,24,true, CURRENT_TIMESTAMP());"
25	25	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (25,25,true, CURRENT_TIMESTAMP());"
26	26	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (26,26,true, CURRENT_TIMESTAMP());"
27	27	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (27,27,true, CURRENT_TIMESTAMP());"
28	28	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (28,28,true, CURRENT_TIMESTAMP());"
29	29	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (29,29,true, CURRENT_TIMESTAMP());"
30	30	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (30,30,true, CURRENT_TIMESTAMP());"
31	31	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (31,31,true, CURRENT_TIMESTAMP());"
32	32	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (32,32,true, CURRENT_TIMESTAMP());"
33	33	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (33,33,true, CURRENT_TIMESTAMP());"
34	34	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (34,34,true, CURRENT_TIMESTAMP());"
35	35	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (35,35,true, CURRENT_TIMESTAMP());"
36	36	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (36,36,true, CURRENT_TIMESTAMP());"
37	37	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (37,37,true, CURRENT_TIMESTAMP());"
38	38	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (38,38,true, CURRENT_TIMESTAMP());"
39	39	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (39,39,true, CURRENT_TIMESTAMP());"
40	40	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (40,40,true, CURRENT_TIMESTAMP());"
41	41	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (41,41,true, CURRENT_TIMESTAMP());"
42	42	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (42,42,true, CURRENT_TIMESTAMP());"
43	43	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (43,43,true, CURRENT_TIMESTAMP());"
44	44	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (44,44,true, CURRENT_TIMESTAMP());"
45	45	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (45,45,true, CURRENT_TIMESTAMP());"
46	46	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (46,46,true, CURRENT_TIMESTAMP());"
47	47	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (47,47,true, CURRENT_TIMESTAMP());"
48	48	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (48,48,true, CURRENT_TIMESTAMP());"
49	49	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (49,49,true, CURRENT_TIMESTAMP());"
50	50	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (50,50,true, CURRENT_TIMESTAMP());"
51	51	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (51,51,true, CURRENT_TIMESTAMP());"
52	52	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (52,52,true, CURRENT_TIMESTAMP());"
53	53	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (53,53,true, CURRENT_TIMESTAMP());"
54	54	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (54,54,true, CURRENT_TIMESTAMP());"
55	55	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (55,55,true, CURRENT_TIMESTAMP());"
56	56	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (56,56,true, CURRENT_TIMESTAMP());"
57	57	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (57,57,true, CURRENT_TIMESTAMP());"
58	58	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (58,58,true, CURRENT_TIMESTAMP());"
